code,name,industry,price,eps,eps_source,eps_cagr,cagr_source,internal_growth,internal_source,dcf_eps,upside_eps,dcf_internal,upside_internal
2302,麗正,半導體業,19.7,0.48,TWSE-本益比,4.04,FinMind,3.22,TWSE-ROE,6.87,-65.12,6.64,-66.31
2303,聯電,半導體業,45.4,3.16,TWSE-本益比,35.89,FinMind,8.23,TWSE-ROE,152.04,234.9,53.8,18.51
2329,華泰,半導體業,47.05,1.28,TWSE-本益比,12.7,FinMind,5.94,TWSE-ROE,26.1,-44.52,19.83,-57.85
2330,台積電,半導體業,1450.0,56.29,TWSE-本益比,27.71,FinMind,22.31,TWSE-ROE,2029.51,39.97,1663.68,14.74
2342,茂矽,半導體業,36.0,0.26,TWSE-本益比,10.0,預設值,1.21,TWSE-ROE,4.76,-86.78,3.3,-90.83
2351,順德,半導體業,83.8,1.99,TWSE-本益比,6.56,FinMind,3.82,TWSE-ROE,31.64,-62.25,28.22,-66.32
2363,矽統,半導體業,58.0,2.54,TWSE-本益比,40.83,FinMind,5.46,TWSE-ROE,144.54,149.2,38.58,-33.48
2379,瑞昱,半導體業,533.0,32.07,TWSE-本益比,17.42,FinMind,26.62,TWSE-ROE,787.01,47.66,1111.38,108.51
2388,威盛,半導體業,53.7,0.53,TWSE-本益比,10.0,預設值,1.05,TWSE-ROE,9.7,-81.94,6.68,-87.56
2436,偉詮電,半導體業,50.7,0.86,TWSE-本益比,20.0,產業平均(半導體業),3.38,TWSE-ROE,23.3,-54.05,11.97,-76.39
2441,超豐,半導體業,66.7,4.07,TWSE-本益比,5.68,FinMind,7.39,TWSE-ROE,62.38,-6.48,66.94,0.36
2449,京元電子,半導體業,175.0,8.97,TWSE-本益比,20.63,FinMind,17.47,TWSE-ROE,248.86,42.2,220.58,26.05
2451,創見,半導體業,131.0,3.68,TWSE-本益比,6.09,FinMind,6.17,TWSE-ROE,57.38,-56.2,57.57,-56.05
2454,聯發科,半導體業,1295.0,66.68,TWSE-本益比,35.43,FinMind,19.75,TWSE-ROE,3158.18,143.87,1789.59,38.19
2458,義隆,半導體業,129.0,7.74,TWSE-本益比,2.23,FinMind,16.17,TWSE-ROE,102.59,-20.47,180.9,40.23
2481,強茂,半導體業,98.0,2.58,TWSE-本益比,9.86,FinMind,5.27,TWSE-ROE,46.95,-52.1,38.88,-60.33
3014,聯陽,半導體業,133.0,10.01,TWSE-本益比,24.47,FinMind,18.91,TWSE-ROE,320.58,141.04,260.06,95.54
3016,嘉晶,半導體業,60.2,0.12,TWSE-本益比,87.22,FinMind,0.5,TWSE-ROE,26.66,-55.72,1.48,-97.55
3034,聯詠,半導體業,415.5,31.33,TWSE-本益比,20.74,FinMind,22.38,TWSE-ROE,872.9,110.08,928.68,123.51
3035,智原,半導體業,176.5,3.35,TWSE-本益比,23.61,FinMind,4.98,TWSE-ROE,103.92,-41.12,49.87,-71.75
3094,聯傑,半導體業,25.45,0.12,TWSE-本益比,20.0,產業平均(半導體業),0.7,TWSE-ROE,3.25,-87.23,1.49,-94.14
3189,景碩,半導體業,145.0,1.2,TWSE-本益比,10.0,預設值,1.22,TWSE-ROE,21.96,-84.85,15.24,-89.49
